[TIME],[KIND],[LANE],[JUDGE],[VECTOR]
2.32437808,g,2t13,,
2.32437808,d_up,2t13,,(0:0.3:0)
2.548258676,g,2t13,,
2.548258676,d_up,2t13,,(0:0.3:0)
3.779601954,g,4t11,,
4.115422848,h_0,11t13,TRUE,
4.115422848,h_0,11t13,TRUE,
4.451243742,h_0,11t13,TRUE,
4.451243742,h_1,8t10,TRUE,
4.619154189,h_1,8t10,TRUE,
4.787064636,h_1,8t10,TRUE,
4.787064636,h_2,5t7,TRUE,
4.954975083,h_2,5t7,TRUE,
5.12288553,h_2,5t7,TRUE,
5.12288553,h_3,2t4,TRUE,
5.290795977,h_3,2t4,TRUE,
5.458706424,h_3,2t4,TRUE,
5.458706424,h_4,4t11,TRUE,
5.626616871,h_4,7t8,TRUE,
5.906467616,g,8t11,,
6.130348212,g,8t11,,
6.24228851,g,4t7,,
6.466169106,g,4t7,,
6.578109404,g,8t11,,
6.578109404,d_up,8t11,,(0:0.3:0)
6.913930298,g,10t11,,
7.025870596,g,8t9,,
7.137810894,g,6t7,,
7.249751192,g,4t5,,
7.36169149,g,6t7,,
7.473631788,g,8t9,,
7.585572086,g,10t11,,
7.697512384,g,3t6,,
7.92139298,g,4t7,,
8.033333278,g,9t12,,
8.257213874,g,8t11,,
8.369154172,g,4t7,,
8.369154172,d_up,4t7,,(0:0.3:0)
8.704975066,g,2t4,,
8.816915364,g,5t7,,
8.928855662,g,8t10,,
9.04079596,g,11t13,,
9.152736258,g,8t10,,
9.264676556,g,5t7,,
9.376616854,g,2t4,,
9.488557152,g,10t13,,
9.712437748,g,10t13,,
9.824378046,g,2t5,,
10.04825864,g,2t5,,
10.16019894,g,4t11,,
10.16019894,d_up,4t11,,(0:0.3:0)
10.49601983,g,8t13,,
10.60796013,g,2t7,,
10.71990043,g,8t11,,
10.83184073,g,4t6,,
10.94378102,g,8t10,,
11.05572132,h_5,4t11,TRUE,
11.16766162,h_5,8t11,TRUE,
11.27960192,h_5,5t8,TRUE,
11.50348251,h_5,4t7,TRUE,
11.72736311,h_5,8t10,TRUE,
11.83930341,h_5,6t8,TRUE,
12.063184,h_5,7t9,TRUE,
12.3990049,h_5,6t7,TRUE,
12.95870639,g,4t11,,
13.07064669,h_6,10t13,TRUE,
13.18258698,h_6,12t15,TRUE,
13.29452728,g,6t9,,
13.29452728,h_6,12t15,TRUE,
13.40646758,h_6,12t15,TRUE,
13.51840788,g,6t9,,
13.51840788,h_6,12t15,TRUE,
13.63034818,h_6,12t15,TRUE,
13.74228847,g,8t11,,
13.74228847,h_6,12t15,TRUE,
13.85422877,h_6,12t15,TRUE,
13.96616907,g,6t9,,
13.96616907,h_6,12t15,TRUE,
14.07810937,h_6,12t15,TRUE,
14.19004967,g,4t7,,
14.19004967,h_6,12t15,TRUE,
14.30198996,g,4t7,,
14.30198996,h_6,12t15,TRUE,
14.41393026,h_6,12t15,TRUE,
14.52587056,h_6,12t15,TRUE,
14.63781086,h_6,12t15,TRUE,
14.74975116,g,4t5,,
14.74975116,g,6t7,,
14.74975116,h_6,12t15,TRUE,
14.86169145,h_7,4t7,TRUE,
14.86169145,h_6,12t15,TRUE,
14.97363175,h_7,0t3,TRUE,
15.08557205,g,8t11,,
15.08557205,h_7,0t3,TRUE,
15.19751235,h_7,0t3,TRUE,
15.30945265,g,8t11,,
15.30945265,h_7,0t3,TRUE,
15.42139294,h_7,0t3,TRUE,
15.53333324,g,4t7,,
15.53333324,h_7,0t3,TRUE,
15.64527354,h_7,0t3,TRUE,
15.75721384,g,8t11,,
15.75721384,h_7,0t3,TRUE,
15.86915414,h_7,0t3,TRUE,
15.98109443,g,4t7,,
15.98109443,h_7,0t3,TRUE,
16.09303473,g,4t7,,
16.09303473,h_7,0t3,TRUE,
16.20497503,h_7,0t3,TRUE,
16.31691533,g,8t11,,
16.31691533,h_7,0t3,TRUE,
16.42885563,g,4t7,,
16.42885563,h_7,0t3,TRUE,
16.54079592,g,8t11,,
16.54079592,h_7,0t3,TRUE,
16.65273622,g,4t7,,
16.65273622,h_7,0t3,TRUE,
16.65273622,d_up,4t7,,(0:0.3:0)
16.65273622,d_up,0t3,,(0:0.3:0)
16.87661682,g,6t7,,
16.87661682,g,8t9,,
17.10049741,g,2t5,,
17.10049741,g,10t13,,
17.10049741,d_up,10t13,,(0:0.3:0)
17.32437801,g,6t7,,
17.32437801,g,8t9,,
17.54825861,g,2t5,,
17.54825861,g,10t13,,
17.54825861,d_up,2t5,,(0:0.3:0)
17.7721392,g,6t7,,
17.7721392,g,8t9,,
17.8840795,g,6t7,,
17.8840795,g,8t9,,
18.33184069,g,2t5,,
18.33184069,g,10t13,,
18.33184069,d_up,10t13,,(0:0.3:0)
18.55572129,g,6t7,,
18.55572129,g,8t9,,
18.66766159,g,6t7,,
18.66766159,g,8t9,,
18.89154218,g,2t5,,
18.89154218,g,10t13,,
18.89154218,d_up,2t5,,(0:0.3:0)
19.11542278,g,6t7,,
19.11542278,g,8t9,,
19.33930337,g,2t5,,
19.33930337,g,10t13,,
19.33930337,d_up,10t13,,(0:0.3:0)
19.56318397,g,6t7,,
19.56318397,g,8t9,,
19.67512427,g,6t7,,
19.67512427,g,8t9,,
20.12288546,g,8t9,,
20.12288546,g,10t11,,
20.23482576,h_8,8t11,,
20.34676606,h_8,12t15,TRUE,
20.45870635,g,4t7,,
20.45870635,h_8,12t15,TRUE,
20.57064665,h_8,12t15,TRUE,
20.68258695,g,4t7,,
20.68258695,h_8,12t15,TRUE,
20.79452725,h_8,12t15,TRUE,
20.90646755,g,6t9,,
20.90646755,h_8,12t15,TRUE,
21.01840784,g,8t11,,
21.01840784,h_8,12t15,TRUE,
21.13034814,g,7t10,,
21.13034814,h_8,12t15,TRUE,
21.24228844,g,6t9,,
21.24228844,h_8,12t15,TRUE,
21.35422874,g,5t8,,
21.35422874,h_8,12t15,TRUE,
21.46616904,g,4t7,,
21.46616904,d_up,4t7,,(0:0.3:0)
21.46616904,h_8,12t15,TRUE,
21.57810933,h_8,12t15,TRUE,
21.69004963,h_8,12t15,TRUE,
21.80198993,h_8,12t15,TRUE,
21.91393023,g,4t5,,
21.91393023,g,6t7,,
21.91393023,h_8,12t15,TRUE,
22.02587053,h_9,4t7,,
22.02587053,h_8,12t15,TRUE,
22.13781082,h_9,0t3,TRUE,
22.24975112,g,9t10,,
22.24975112,h_9,0t3,TRUE,
22.36169142,h_9,0t3,TRUE,
22.47363172,g,11t12,,
22.47363172,h_9,0t3,TRUE,
22.58557202,h_9,0t3,TRUE,
22.69751231,g,9t10,,
22.69751231,h_9,0t3,TRUE,
22.80945261,h_9,0t3,TRUE,
22.92139291,g,11t12,,
22.92139291,h_9,0t3,TRUE,
23.03333321,g,10t11,,
23.03333321,h_9,0t3,TRUE,
23.14527351,g,9t10,,
23.14527351,h_9,0t3,TRUE,
23.2572138,g,8t9,,
23.2572138,h_9,0t3,TRUE,
23.3691541,h_9,0t3,TRUE,
23.4810944,g,9t11,,
23.4810944,h_9,0t3,TRUE,
23.5930347,h_9,0t3,TRUE,
23.704975,g,9t11,,
23.704975,h_9,0t3,TRUE,
23.81691529,g,2t5,,
23.81691529,g,10t13,,
23.81691529,d_up,10t13,,(0:0.3:0)
23.81691529,h_9,0t3,TRUE,
24.04079589,g,6t7,,
24.04079589,g,8t9,,
24.26467649,g,2t5,,
24.26467649,g,10t13,,
24.26467649,d_up,2t5,,(0:0.3:0)
24.48855708,g,6t7,,
24.48855708,g,8t9,,
24.71243768,g,2t5,,
24.71243768,g,10t13,,
24.71243768,d_up,10t13,,(0:0.3:0)
24.93631827,g,6t7,,
24.93631827,g,8t9,,
25.04825857,g,6t7,,
25.04825857,g,8t9,,
25.49601976,g,2t5,,
25.49601976,g,10t13,,
25.49601976,d_up,10t13,,(0:0.3:0)
25.71990036,g,6t7,,
25.71990036,g,8t9,,
25.83184066,g,6t7,,
25.83184066,g,8t9,,
26.05572125,g,2t5,,
26.05572125,g,10t13,,
26.05572125,d_up,2t5,,(0:0.3:0)
26.27960185,g,6t7,,
26.27960185,g,8t9,,
26.50348245,g,2t5,,
26.50348245,g,10t13,,
26.50348245,d_up,10t13,,(0:0.3:0)
26.72736304,g,6t7,,
26.72736304,g,8t9,,
26.83930334,g,6t7,,
26.83930334,g,8t9,,
27.17512423,g,11t13,,
27.28706453,g,7t9,,
27.39900483,g,9t11,,
27.51094513,g,5t7,,
27.62288543,g,7t9,,
27.73482572,g,3t5,,
27.84676602,g,5t7,,
27.95870632,g,1t3,,
28.07064662,g,4t6,,
28.18258692,g,1t3,,
28.29452721,g,5t7,,
28.40646751,g,2t5,,
28.40646751,d_up,2t5,,(0:0.3:0)
28.63034811,g,6t9,,
28.966169,g,2t4,,
29.0781093,g,6t8,,
29.1900496,g,4t6,,
29.3019899,g,8t10,,
29.41393019,g,6t8,,
29.52587049,g,10t12,,
29.63781079,g,8t10,,
29.74975109,g,12t14,,
29.86169139,g,9t11,,
29.97363168,g,12t15,,
30.08557198,g,8t10,,
30.08557198,d_up,8t10,,(0:0.3:0)
30.30945258,g,6t9,,
30.42139288,g,6t9,,
30.75721377,g,5t8,,
30.81318392,g,7t10,,
30.86915407,g,5t8,,
30.98109437,g,8t10,,
31.20497496,g,5t7,,
31.31691526,g,8t10,,
31.42885556,g,5t7,,
31.54079586,g,8t10,,
31.65273615,g,5t8,,
31.7087063,g,7t10,,
31.76467645,g,5t8,,
31.87661675,g,8t10,,
31.98855705,g,5t7,,
32.21243764,g,8t10,,
32.54825854,h_10,7t15,TRUE,
32.66019884,h_10,0t8,TRUE,
32.77213913,h_10,7t15,TRUE,
32.88407943,h_10,0t8,TRUE,
32.99601973,h_10,7t12,TRUE,
33.10796003,h_10,2t8,TRUE,
33.21990033,h_10,7t12,TRUE,
33.33184062,h_10,2t8,TRUE,
33.44378092,h_10,7t10,TRUE,
33.55572122,h_10,5t8,TRUE,
33.66766152,h_10,7t10,TRUE,
33.77960182,h_10,5t8,TRUE,
33.89154211,h_10,8t9,TRUE,
34.00348241,h_10,6t7,TRUE,
34.11542271,h_10,7t8,TRUE,
34.33930331,g,8t9,,
34.33930331,g,10t11,,
34.39527346,g,4t5,,
34.39527346,g,6t7,,
34.4512436,g,8t9,,
34.4512436,g,10t11,,
34.5631839,g,4t5,,
34.5631839,g,6t7,,
34.7870645,g,6t7,,
34.7870645,g,8t9,,
35.01094509,g,2t5,,
35.01094509,g,10t13,,
35.23482569,g,6t7,,
35.23482569,g,8t9,,
35.45870629,g,8t9,,
35.45870629,g,10t11,,
35.57064658,g,4t5,,
